Contig,Organism,Size,dim1,dim2,dim3
GBSwaterNew_2087807045_00079_GBSWBa_contig00079,Unknown,2360,314.30315,-10.716958,-91.10815
GBSwaterNew_2087800481_00295_GBSWBa_contig00295,Unknown,2353,140.40474,-83.79014,-2.0257076
GBSwaterNew_2087807422_01136_GBSWBa_contig01136,Unknown,2345,-223.07502,113.67006,-39.886126
GBSwaterNew_2087805783_01551_GBSWBa_contig01551,Unknown,2343,409.38996,-23.021138,-43.836674
GBSwaterNew_2087795782_00628_GBSWBa_contig00628,Unknown,2323,303.09034,-50.80985,-15.204805
GBSwaterNew_2087805106_00053_GBSWBa_contig00053,Unknown,2319,348.20422,-5.3837308,37.595509
GBSwaterNew_2087798782_00738_GBSWBa_contig00738,Unknown,2318,309.00968,-75.77423,-30.55997
GBSwaterNew_2087795781_00124_GBSWBa_contig00124,Unknown,2316,235.42029,-51.323524,4.6228763
GBSwaterNew_2087798659_01823_GBSWBa_contig01823,Unknown,2314,251.63075,-35.783804,-20.634439
GBSwaterNew_2087801707_00847_GBSWBa_contig00847,Unknown,2309,384.73169,-86.57635,-69.261297
GBSwaterNew_2087795935_02347_GBSWBa_contig02347,Unknown,2308,-220.11136,181.10162,-12.627923
GBSwaterNew_2087796556_00152_GBSWBa_contig00152,Unknown,2308,346.12823,-64.889636,-107.3044
GBSwaterNew_2087801957_00856_GBSWBa_contig00856,Unknown,2303,275.56788,-15.838928,14.27608
GBSwaterNew_2087802806_00382_GBSWBa_contig00382,Unknown,2287,333.21309,-40.325194,-52.17338
GBSwaterNew_2087796907_00669_GBSWBa_contig00669,Unknown,2286,-324.02153,10.5371,-15.616643
GBSwaterNew_2087796985_02385_GBSWBa_contig02385,Unknown,2278,-357.82453,-75.01809,-60.775526
GBSwaterNew_2087801432_00836_GBSWBa_contig00836,Unknown,2275,358.58515,-64.17278,-61.130797
GBSwaterNew_2087807023_01588_GBSWBa_contig01588,Unknown,2268,203.58401,-8.90078,-39.322255
GBSwaterNew_2087801206_00321_GBSWBa_contig00321,Unknown,2254,194.37432,-52.00265,-6.2454588
GBSwaterNew_2087797210_02393_GBSWBa_contig02393,Unknown,2248,-289.74736,40.004447,-79.31735
GBSwaterNew_2087799006_00031_GBSWBa_contig00031,Unknown,2248,381.67199,-7.594097,-66.036572
GBSwaterNew_2087800306_00289_GBSWBa_contig00289,Unknown,2236,282.67834,-40.651457,-38.797892
GBSwaterNew_2087801231_00039_GBSWBa_contig00039,Unknown,2225,255.63216,-29.39314,66.012758
GBSwaterNew_2087796407_00651_GBSWBa_contig00651,Unknown,2208,374.26074,-39.202065,-1.5761851
GBSwaterNew_2087801906_00346_GBSWBa_contig00346,Unknown,2208,409.18934,-34.616246,-54.024131
GBSwaterNew_2087805756_00488_GBSWBa_contig00488,Unknown,2206,158.06112,-17.155096,-65.791439
GBSwaterNew_2087805981_00496_GBSWBa_contig00496,Unknown,2204,265.85335,12.145882,-34.267499
GBSwaterNew_2087804281_00050_GBSWBa_contig00050,Unknown,2203,202.24099,-36.032549,-40.408375
GBSwaterNew_2087797682_00698_GBSWBa_contig00698,Unknown,2202,279.5905,-30.881522,-8.209411
GBSwaterNew_2087796432_00652_GBSWBa_contig00652,Unknown,2199,251.0032,-48.316975,-78.88216
GBSwaterNew_2087806031_00498_GBSWBa_contig00498,Unknown,2182,143.36889,-13.134709,-24.926251
GBSwaterNew_2087807221_00592_GBSWBa_contig00592,Unknown,2180,140.0392,-114.42172,-52.800433
GBSwaterNew_2087804284_01627_GBSWBa_contig01627,Unknown,2174,211.855,-24.396939,-33.568934
GBSwaterNew_2087802607_00551_GBSWBa_contig00551,Unknown,2169,289.64222,-10.736922,-18.835642
GBSwaterNew_2087803707_00519_GBSWBa_contig00519,Unknown,2167,272.66148,-36.157254,-4.4393958
GBSwaterNew_2087797107_00676_GBSWBa_contig00676,Unknown,2166,292.07948,-52.072839,-45.896025
GBSwaterNew_2087798435_02437_GBSWBa_contig02437,Unknown,2162,410.90805,-96.77703,-198.83752
GBSwaterNew_2087803382_00909_GBSWBa_contig00909,Unknown,2160,415.9911,-32.913818,-40.496267
GBSwaterNew_2087799607_00768_GBSWBa_contig00768,Unknown,2158,226.40583,-25.576285,-53.980976
GBSwaterNew_2087797010_02386_GBSWBa_contig02386,Unknown,2151,-422.919,-153.84481,-128.63438
GBSwaterNew_2087797235_02394_GBSWBa_contig02394,Unknown,2151,-154.87255,148.50752,38.112403
GBSwaterNew_2087807296_00523_GBSWBa_contig00523,Unknown,2147,293.08237,7.377622,-65.691941
GBSwaterNew_2087807621_00606_GBSWBa_contig00606,Unknown,2145,284.16073,-37.84536,19.325292
GBSwaterNew_2087806278_00507_GBSWBa_contig00507,Unknown,2143,197.22178,-26.57221,-14.198205
GBSwaterNew_2087807447_01137_GBSWBa_contig01137,Unknown,2140,-194.50613,61.70297,39.147633
GBSwaterNew_2087802606_00044_GBSWBa_contig00044,Unknown,2135,144.43002,-57.546944,-23.364866
GBSwaterNew_2087806695_00067_GBSWBa_contig00067,Unknown,2130,389.91708,-34.376972,-41.780795
GBSwaterNew_2087807096_00587_GBSWBa_contig00587,Unknown,2130,304.9893,-34.995387,-5.840723
GBSwaterNew_2087799958_01329_GBSWBa_contig01329,Unknown,2120,271.44124,-3.3452419,5.6104398
GBSwaterNew_2087797085_02388_GBSWBa_contig02388,Unknown,2118,-38.101049,-55.390881,-59.278828
GBSwaterNew_2087795757_00627_GBSWBa_contig00627,Unknown,2117,265.69095,-30.715286,-97.5513
GBSwaterNew_2087800107_00542_GBSWBa_contig00542,Unknown,2115,252.15036,-23.367162,-72.29901
GBSwaterNew_2087801506_00040_GBSWBa_contig00040,Unknown,2113,229.75288,-13.027035,-30.947574
GBSwaterNew_2087798682_00735_GBSWBa_contig00735,Unknown,2105,392.67809,-31.61452,-152.53
GBSwaterNew_2087803881_00420_GBSWBa_contig00420,Unknown,2102,363.47689,-33.264168,-25.686773
GBSwaterNew_2087803157_00553_GBSWBa_contig00553,Unknown,2101,170.89597,-29.118425,20.952673
GBSwaterNew_2087797657_00697_GBSWBa_contig00697,Unknown,2087,215.5741,-23.108036,-83.4757
GBSwaterNew_2087806131_00502_GBSWBa_contig00502,Unknown,2087,288.5148,-33.347307,-84.66101
GBSwaterNew_2087806746_00521_GBSWBa_contig00521,Unknown,2087,329.15974,-28.835072,-18.242049
GBSwaterNew_2087796935_02383_GBSWBa_contig02383,Unknown,2082,-144.19608,107.49508,56.079975
GBSwaterNew_2087802707_00884_GBSWBa_contig00884,Unknown,2079,265.34144,-46.420297,18.658367
GBSwaterNew_2087797035_02387_GBSWBa_contig02387,Unknown,2061,-383.1632,-149.48633,-196.9485
GBSwaterNew_2087797732_00700_GBSWBa_contig00700,Unknown,2055,412.6521,-45.503528,-9.953244
GBSwaterNew_2087802634_02015_GBSWBa_contig02015,Unknown,2040,-158.54034,134.57465,28.52493
GBSwaterNew_2087805582_00999_GBSWBa_contig00999,Unknown,2036,-262.18899,29.033802,-44.475662
GBSwaterNew_2087796231_00018_GBSWBa_contig00018,Unknown,2034,-163.21214,116.71296,60.364059
GBSwaterNew_2087797385_02399_GBSWBa_contig02399,Unknown,2034,-195.61129,247.74337,-0.23150372
GBSwaterNew_2087801306_00324_GBSWBa_contig00324,Unknown,2032,55.500809,-9.319226,4.0361279
GBSwaterNew_2087798333_01268_GBSWBa_contig01268,Unknown,2030,215.92697,-29.898925,13.560442
GBSwaterNew_2087797457_00690_GBSWBa_contig00690,Unknown,2022,-482.75577,-112.99652,-175.95585
GBSwaterNew_2087802608_01080_GBSWBa_contig01080,Unknown,2021,304.83719,-26.678155,-68.048981
GBSwaterNew_2087807796_00613_GBSWBa_contig00613,Unknown,2020,187.89407,10.944997,-78.26868
GBSwaterNew_2087797160_02391_GBSWBa_contig02391,Unknown,2019,-185.83579,91.50477,-7.299061
GBSwaterNew_2087797532_00693_GBSWBa_contig00693,Unknown,2017,-292.4075,6.8054567,40.103203
GBSwaterNew_2087805433_01538_GBSWBa_contig01538,Unknown,2017,214.64898,-20.656734,-8.410549
GBSwaterNew_2087796482_00654_GBSWBa_contig00654,Unknown,2012,374.25311,-31.089198,-31.373657
GBSwaterNew_2087797410_02400_GBSWBa_contig02400,Unknown,2011,-220.70153,1.7366384,-63.267456
GBSwaterNew_2087798306_00215_GBSWBa_contig00215,Unknown,2009,432.64816,-34.969459,-11.535321
GBSwaterNew_2087797883_01059_GBSWBa_contig01059,Unknown,2008,251.42187,-9.274636,-34.619095
GBSwaterNew_2087802056_00042_GBSWBa_contig00042,Unknown,2007,368.49379,-22.555533,-11.730726
GBSwaterNew_2087800156_00283_GBSWBa_contig00283,Unknown,2004,351.15353,-48.256999,-132.99559
GBSwaterNew_2087807021_00522_GBSWBa_contig00522,Unknown,2003,283.85182,-55.999146,-22.481928
GBSwaterNew_2087803457_00911_GBSWBa_contig00911,Unknown,2002,237.61577,-55.380024,-45.833263
GBSwaterNew_2087800183_01337_GBSWBa_contig01337,Unknown,2001,246.5624,-63.465395,-49.427994
